Country Name,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,570.6760643,582.1039789,576.4878203,566.8811327,564.9208436,563.4882394,553.9733089,559.1409569,529.1449125,407.6165074,
Africa Eastern and Southern,1512.192013,1533.325592,1551.714858,1554.167299,1546.464495,1545.203136,1542.238527,1532.46891,1450.721534,1474.657674,1487.476418
Africa Western and Central,1766.722297,1824.233852,1880.612219,1882.264038,1835.149891,1827.645416,1830.66434,1840.776688,1777.026501,1801.331655,1822.878716
Albania,3736.34008,3780.699193,3855.760744,3952.803574,4090.372728,4249.820049,4431.555595,4543.38771,4418.660874,4857.111942,5155.29086
Algeria,4025.641484,4057.764807,4129.422549,4197.419985,4246.242174,4218.082319,4188.220385,4153.003455,3873.508746,3939.360864,3999.757697
American Samoa,12247.63529,12098.27515,12494.98021,13101.54182,13116.43098,12442.85767,13049.33015,13288.35656,14214.64646,14464.81405,14969.05994
Andorra,39174.91569,37597.72299,38402.6673,38885.54859,39886.65882,39321.63278,39320.11092,39413.80939,34394.4302,36616.11796,39447.53825
Angola,3235.174609,3270.966349,3304.681152,3217.339244,3023.916323,2914.127143,2777.843045,2666.253919,2435.024857,2387.42991,2385.119959
Antigua and Barbuda,15739.03484,15668.43551,15882.30926,15985.54114,16526.43614,16830.39626,17901.04091,18357.67882,14803.76951,15921.09512,17335.04704
Arab World,6179.223633,6198.491371,6209.039599,6287.314935,6384.380005,6332.507987,6353.722456,6309.964076,5887.915493,6010.126019,6260.802665
Argentina,13895.63371,14071.50868,13567.94842,13789.06042,13360.21183,13595.03736,13105.39716,12716.2242,11346.65211,12444.31827,12940.73844
Armenia,3278.670448,3402.083855,3538.529392,3666.141822,3689.830082,3985.916698,4215.899394,4561.967799,4256.131228,4526.597489,5116.205756
Aruba,27876.20638,29447.57977,28780.63078,28419.26453,28737.89624,30598.64873,31172.80219,30317.60691,23015.74187,29390.38073,32492.17863
Australia,55261.91838,55734.57434,56341.13415,56758.8692,57432.18029,57804.05091,58600.79036,59000.73544,58082.42658,59225.52454,60993.64125
Austria,44549.8817,44299.37818,44245.16874,44195.81759,44590.25163,45281.7234,46154.6251,46616.35917,43343.9719,44984.41974,46697.85652
Azerbaijan,5194.920917,5426.095942,5506.181696,5500.503646,5270.738166,5229.70989,5262.368705,5348.453189,5083.560254,5345.439864,5590.004396
Bahamas,30577.73381,29426.02269,29701.45803,29724.95334,29253.89133,29763.50484,30412.13282,29988.16535,22830.5036,26614.18992,30283.89699
Bahrain,22484.85482,23012.70834,23107.95659,22795.44886,22810.77492,23019.25574,23023.11978,23414.21907,22579.36201,23407.19585,24395.47247
Bangladesh,1070.595164,1120.685334,1173.893,1236.004392,1307.732328,1376.603526,1460.304228,1557.964327,1593.3474,1684.433479,1784.73888
Barbados,16954.45629,16693.80757,16655.83928,17023.69436,17419.78888,17466.65254,17283.37792,17298.5068,15067.43698,14922.52908,16588.14881
